id_photo;name;Title ;Author ;Source 
1;2-й Донской проезд -1.webp;2-й Донской проезд. Двор коммуны им. Орджоникидзе;Б.Игнатович ;https://pastvu.com/p/30470
2;улица Крупской-1.jpg;памятник Ленину и Крупской;Змеев А.В.;фото
3;Ботанический сад МГУ-3.webp;"Филиал Ботанического сада (Ботсада) МГУ - ""Аптекарский огород"". 1 ""А"" 112 шк. у памятника Ленину.";Заведующий Ботсадом В.К.Мукосеев;https://pastvu.com/p/290707
4;Ботанический сад МГУ-1.webp;Ботанический сад ;неизвестен;https://pastvu.com/p/17018
5;проспект 60-летия Октября 25-1.webp;Памятник В. И. Ленину в 9-м квартале Новых Черёмушек ;неизвестен;https://pastvu.com/p/2214006
6;проспект 60-летия Октября 25-2.webp;Памятник В.И. Ленину ;Станислав Судилин ;https://yandex.ru/maps/-/CPdTaH5S
7;проспект 60-летия Октября 25-3.webp;Памятник В.И. Ленину ;Сергей Ханжин ;https://yandex.ru/maps/-/CPdTiY0t
8;шоссе Энтузиастов 28-1.webp;В.И. Ленин;SERP MOLOT ;https://yandex.ru/maps/-/CPdhj-4q
9;шоссе Энтузиастов 28-2.webp;В.И. Ленин;Владимир;https://yandex.ru/maps/-/CPdhrIIB
10;посёлок Ленино-1.webp;Ленинский райисполком (Царицыно) ;коллекция Д.Кудинова ;https://pastvu.com/p/81498
11;посёлок Ленино-2.webp;Исполком Ленинского районного совета в здании 1-го Кавалерского корпуса ;Архив Р.А. Родионовой ;https://pastvu.com/p/1493114
12;посёлок Северный-малый сквер-1.webp;Посёлок Северный, малый сквер ;Калинкин В.С. ;https://pastvu.com/p/111573
13;посёлок Северный-1.webp;Посёлок Северный ;Калинкин В.С. ;https://pastvu.com/p/111567
14;Юных Ленинцев 52-1.webp;В.И. Ленин;um.mos.ru ;https://yandex.ru/maps/-/CPhmQKNl
15;парк Кузьминки-Люблино-институт-2.webp;Памятник В. И. Ленину ;https://lenin.tilda.ws/chuzhoy-postament/;https://pastvu.com/p/2156596
16;парк Кузьминки-Люблино-институт-1.jpg;парк Кузьминки ;Дмитрий Кудинов ;http://leninstatues.ru/photo/5773/park-kuzminki
17;3-я Радиальная.jpg;улица 3-ья Радиальная;Дмитрий Кудинов ;http://leninstatues.ru/photo/5809/ulica-3-ya-radialnaya
18;Ленинская Слобода 23с4-1.jpg;улица Ленинская СЛобода, 23 стр 2 (перед производственным корпусом) ;[email] ;http://leninstatues.ru/photo/10234/moskva-ul-leninskaya-sloboda
19;Ленинская Слобода 23с4-2.webp;ТЭЦ-9 ;http://www.mosenergo-museum.ru;https://pastvu.com/p/92637
20;проспект_60-летия_Октября_25-1.webp;Памятник Ленину (проспект 60-летия Октября 25);Сергей Ханжин;https://yandex.ru/maps/-/CPtdmZk7
21;проспект_60-летия_Октября_25-2.webp;Памятник Ленину (проспект 60-летия Октября 25);Михаил Борисенков;https://yandex.ru/maps/-/CPtdnFZb
22;шоссе_Энтузиастов_28-1.webp;Памятник Ленину (ДК «Компрессор»);SERP MOLOT;https://yandex.ru/maps/-/CPtdzA9Y
23;шоссе_Энтузиастов_28-2.webp;Памятник Ленину (ДК «Компрессор»);Vlado;https://yandex.ru/maps/-/CPtdaYma
24;6-ой_Лучевой_просек-1.webp;Памятник Ленину (6-ой Лучевой просек);St.WesternBourg;https://yandex.ru/maps/-/CPthbC1y
25;6-ой_Лучевой_просек-2.webp;Памятник Ленину (6-ой Лучевой просек);St.WesternBourg;https://yandex.ru/maps/-/CPthbOM2
26;Варшавское_шоссе__46-1.webp;Памятник Ленину (Варшавское шоссе 46);zharinov_andrey;https://yandex.ru/maps/-/CPthb0Ic
27;Варшавское_шоссе__46-2.webp;Памятник Ленину (Варшавское шоссе 46);Maksim;https://yandex.ru/maps/-/CPthbDMy
28;Волоколамское_шоссе__88-1.webp;Памятник Ленину (Волоколамское шоссе 88);Alexander M.;https://yandex.ru/maps/-/CPthbHkj
29;Волоколамское_шоссе__88-2.webp;Памятник Ленину (Волоколамское шоссе 88);Alexander M.;https://yandex.ru/maps/-/CPthbHkj
30;Воробьёвское_шоссе__6-1.webp;Памятник Ленину (Воробьёвское шоссе 6);Кирилл Сергеев;https://yandex.ru/maps/-/CPthjP73
31;Воробьёвское_шоссе__6-2.webp;Памятник Ленину (Воробьёвское шоссе 6);Кирилл Сергеев;https://yandex.ru/maps/-/CPthjP73
32;Выставка_достижений_народного_хозяйства_(ВДНХ)-1.webp;Памятник Ленину (Выставка достижений народного хозяйства (ВДНХ));Groshev;https://yandex.ru/maps/-/CLhMbBzY
33;Выставка_достижений_народного_хозяйства_(ВДНХ)-2.webp;Памятник Ленину (Выставка достижений народного хозяйства (ВДНХ));Олег Шеремета;https://yandex.ru/maps/-/CPthnEZW
34;Головановский_переулок-1.webp;Памятник Ленину (Головановский переулок);Кошка Рита;https://yandex.ru/maps/-/CPthnQYz
35;Головановский_переулок-2.webp;Памятник Ленину (Головановский переулок);Данила Козловский;https://yandex.ru/maps/-/CPthnU3b
38;завод_Плутон-1.webp;Памятник Ленину (завод Плутон);Andrey Chumarkov;https://yandex.ru/maps/-/CPthnRKq
39;завод_Плутон-2.webp;Памятник Ленину (завод Плутон);Andrey Chumarkov;https://yandex.ru/maps/-/CPthnRKq
40;Лиственничная_аллея-1.webp;Памятник Ленину (Лиственничная аллея);Мила;https://yandex.ru/maps/-/CPtlMOYx
41;Лиственничная_аллея-2.webp;Памятник Ленину (Лиственничная аллея);Мила;https://yandex.ru/maps/-/CPthnCPa
42;Москва_(Калужская_площадь)-1.webp;Памятник Ленину (Москва (Калужская площадь));Дмитрий Бушаев;https://yandex.ru/maps/-/CPthn0-A
43;Москва_(Калужская_площадь)-2.webp;Памятник Ленину (Москва (Калужская площадь));Дмитрий Бушаев;https://yandex.ru/maps/-/CPthn0-A
44;парк_Музеон_Портрет_Ленина-1.webp;Памятник Ленину (парк Музеон Портрет Ленина);Andrey Chumarkov;https://yandex.ru/maps/-/CPthnLkx
45;парк_Музеон_Портрет_Ленина-2.webp;Памятник Ленину (парк Музеон Портрет Ленина);Павел Г.;https://yandex.ru/maps/-/CPthnXPs
46;парк_Музеон_Из_красного_гранита-1.webp;Памятник Ленину (парк Музеон Из красного гранита);Andrey Chumarkov;https://yandex.ru/maps/-/CPthrAza
47;парк_Музеон_Из_красного_гранита-2.webp;Памятник Ленину (парк Музеон Из красного гранита);Andrey Chumarkov;https://yandex.ru/maps/-/CPthrAza
48;парк_Музеон_Молодой-1.webp;Памятник Ленину (парк Музеон Молодой);Andrey Chumarkov;https://yandex.ru/maps/-/CPthrU3Y
49;парк_Музеон_Молодой-2.webp;Памятник Ленину (парк Музеон Молодой);Павел Г.;https://yandex.ru/maps/-/CPthr4-f
50;парк_Музеон_Из_белого_мрамора-1.webp;Памятник Ленину (парк Музеон Из белого мрамора);alex_tramdriver;https://yandex.ru/maps/-/CPthrJnJ
52;парк_Музеон_черный_гранит-1.webp;Памятник Ленину (парк Музеон черный гранит);Денис Башин;https://yandex.ru/maps/-/CPtlIX-l
53;парк_Музеон_черный_гранит-2.webp;Памятник Ленину (парк Музеон черный гранит);Илья Онегин;https://yandex.ru/maps/-/CPthrCky
54;парк_Музеон_портрет_мрамор-1.webp;Памятник Ленину (парк Музеон портрет мрамор);Andrey Chumarkov;https://yandex.ru/maps/-/CPthrO53
55;парк_Музеон_портрет_мрамор-2.webp;Памятник Ленину (парк Музеон портрет мрамор);Павел Г.;https://yandex.ru/maps/-/CPthrWnx
56;Партийный_переулок__1-1.webp;Памятник Ленину (Партийный переулок 1);Andrey Chumarkov;https://yandex.ru/maps/-/CPthr8jP
57;Партийный_переулок__1-2.webp;Памятник Ленину (Партийный переулок 1);‘bäR;https://yandex.ru/maps/-/CPthrDlC
58;пер_Огородная_Слобода_6-1.webp;Памятник Ленину (пер Огородная Слобода 6);Сергей Успешный;https://yandex.ru/maps/-/CPthrPmI
59;пер_Огородная_Слобода_6-2.webp;Памятник Ленину (пер Огородная Слобода 6);St.WesternBourg;https://yandex.ru/maps/-/CPthrXOX
60;Перовское_шоссе__10-1.webp;Памятник Ленину (Перовское шоссе 10);Svetlana;https://yandex.ru/maps/-/CPthr-z6
61;Перовское_шоссе__10-2.webp;Памятник Ленину (Перовское шоссе 10);Svetlana;https://yandex.ru/maps/-/CPthr-z6
62;площадь_Рогожской_заставы-1.webp;Памятник Ленину (площадь Рогожской заставы);Михаил;https://yandex.ru/maps/-/CPthvMMi
63;площадь_Рогожской_заставы-2.webp;Памятник Ленину (площадь Рогожской заставы);Андрей;https://yandex.ru/maps/-/CPthvYmE
64;посёлок_Радиоконтроль-1.webp;Памятник Ленину (посёлок Радиоконтроль);Александр Рокотов;https://yandex.ru/maps/-/CPthvB7X
65;проспект_Мира__177-1.webp;Памятник Ленину (проспект Мира 177);Щукин Дмитрий;https://yandex.ru/maps/-/CPthvFLU
66;проспект_Мира__177-2.webp;Памятник Ленину (проспект Мира 177);Щукин Дмитрий;https://yandex.ru/maps/-/CPthvFLU
67;стадион_Лужники-1.webp;Памятник Ленину (стадион Лужники);Сергей А.;https://yandex.ru/maps/-/CPthvZn9
68;стадион_Лужники-2.webp;Памятник Ленину (стадион Лужники);Данила Козловский;https://yandex.ru/maps/-/CPthvClH
69;Станция_Лосиноостровская-1.webp;Памятник Ленину (станция Лосиноостровская);Alexander M.;https://yandex.ru/maps/-/CPthvO1a
70;Станция_Лосиноостровская-2.webp;Памятник Ленину (станция Лосиноостровская);Alexander M.;https://yandex.ru/maps/-/CPthvO1a
71;станция_Москва-Октябрьская-1.webp;Памятник Ленину (станция Москва-Октябрьская);Telli A. ;https://yandex.ru/maps/-/CPxN7A7a
72;станция_Москва-Октябрьская-2.webp;Памятник Ленину (станция Москва-Октябрьская);Telli A. ;https://yandex.ru/maps/-/CPxNz2i6
73;Тверская_площадь-1.webp;Памятник Ленину (Тверская площадь);Михаил Цветов;https://yandex.ru/maps/-/CPthvTkN
74;Тверская_площадь-2.webp;Памятник Ленину (Тверская площадь);Павел Г.;https://yandex.ru/maps/-/CPthv2Pz
75;улица_1-я_Карачаровская_10-1.webp;Памятник Ленину (улица 1-я Карачаровская 10);um.mos.ru;https://yandex.ru/maps/-/CPthzA34
76;улица_1-я_Карачаровская_10-2.webp;Памятник Ленину (улица 1-я Карачаровская 10);um.mos.ru;https://yandex.ru/maps/-/CPthzA34
77;улица_1-я_Курьяновская_35-1.webp;Памятник Ленину (улица 1-я Курьяновская 35);Telli A.;https://yandex.ru/maps/-/CPthzUJ3
78;улица_1-я_Курьяновская_35-2.webp;Памятник Ленину (улица 1-я Курьяновская 35);Роман Ермаков;https://yandex.ru/maps/-/CPthz47J
79;улица_1905_года-1.webp;Памятник Ленину (улица 1905 года);Павел Дергачев;https://yandex.ru/maps/-/CPthzF2k
81;улица_3-я_Рыбинская__17-1.webp;Памятник Ленину (улица 3-я Рыбинская 17);Яндекс;https://yandex.ru/maps/-/CPthzZkp
82;улица_3-я_Рыбинская__17-2.webp;Памятник Ленину (улица 3-я Рыбинская 17);Яндекс;https://yandex.ru/maps/-/CPthzZkp
83;улица_Авиамоторная__2-1.webp;Памятник Ленину (улица Авиамоторная 2);SERP MOLOT;https://yandex.ru/maps/-/CPthzOyw
84;улица_Авиамоторная__28-1.webp;Памятник Ленину (улица Авиамоторная 28);Инкогнито 3032;https://yandex.ru/maps/-/CPthzWNY
85;улица_Авиамоторная__28-2.webp;Памятник Ленину (улица Авиамоторная 28);Инкогнито 3032;https://yandex.ru/maps/-/CPthzWNY
86;улица_Автозаводская__10-1.webp;Памятник Ленину (улица Автозаводская 10);Andrey Chumarkov;https://yandex.ru/maps/-/CPthzHo-
87;улица_Автозаводская__10-2.webp;Памятник Ленину (улица Автозаводская 10);Andrey Chumarkov;https://yandex.ru/maps/-/CPthzHo-
88;улица_Александра_Лукьянова_7-1.webp;Памятник Ленину (улица Александра Лукьянова 7);Алексей Фролов;https://yandex.ru/maps/-/CPthz-4K
89;улица_Александра_Лукьянова_7-2.webp;Памятник Ленину (улица Александра Лукьянова 7);Andrey Chumarkov;https://yandex.ru/maps/-/CPth7A-2
90;улица_Большая_Семёновская_11-1.webp;Памятник Ленину (улица Большая Семёновская 11);Игорь Владимирович;https://yandex.ru/maps/-/CPth7My9
91;улица_Большая_Семёновская_11-2.webp;Памятник Ленину (улица Большая Семёновская 11);‘bäR;https://yandex.ru/maps/-/CPth7UYC
92;улица_Буракова-1.webp;Памятник Ленину (улица Буракова);Sergey Olshin;https://yandex.ru/maps/-/CPth74yN
93;улица_Буракова-2.webp;Памятник Ленину (улица Буракова);Sergey Olshin;https://yandex.ru/maps/-/CPth74yN
94;улица_Введенского__1-1.webp;Памятник Ленину (улица Введенского 1);Яндекс Карты;https://yandex.ru/maps/-/CPth7R5p
95;улица_Введенского__1-2.webp;Памятник Ленину (улица Введенского 1);Gdymjg;https://yandex.ru/maps/-/CPth7ZNb
96;улица_Годовикова__9-1.webp;Памятник Ленину (улица Годовикова 9);Correct Vision;https://yandex.ru/maps/-/CPth7CLG
97;улица_Годовикова__9-2.webp;Памятник Ленину (улица Годовикова 9);Дмитрий А.;https://yandex.ru/maps/-/CPth7K10
98;улица_Горбунова__2-1.webp;Памятник Ленину (улица Горбунова 2);Галактион К.;https://yandex.ru/maps/-/CPth7Wis
99;улица_Грузинский_вал__26-1.webp;Памятник Ленину (улица Грузинский вал 26);Анна Д.;https://yandex.ru/maps/-/CPth78OS
100;улица_Грузинский_вал__26-2.webp;Памятник Ленину (улица Грузинский вал 26);Andrey Chumarkov;https://yandex.ru/maps/-/CPth7H3F
101;улица_Докукина__10-1.webp;Памятник Ленину (улица Докукина 10);Сергей Ю.;https://yandex.ru/maps/-/CPth7T7s
102;улица_Кедрова__6-1.webp;Памятник Ленину (улица Кедрова 6);Vanber;https://yandex.ru/maps/-/CPth72pw
103;улица_Кедрова__6-2.webp;Памятник Ленину (улица Кедрова 6);Vanber;https://yandex.ru/maps/-/CPth72pw
104;улица_Крупской-1.webp;Памятник Ленину (улица Крупской);Рубен Макаров;https://yandex.ru/maps/-/CPtlAMLr
105;улица_Крупской-2.webp;Памятник Ленину (улица Крупской);Рубен Макаров;https://yandex.ru/maps/-/CPtlAMLr
106;улица_Люблинская__48-1.webp;Памятник Ленину (улица Люблинская 48);Яндекс;https://yandex.ru/maps/-/CPtlA4-0
108;улица_Мантулинская__5-1.webp;Памятник Ленину (улица Мантулинская 5);Сергей Ханжин;https://yandex.ru/maps/-/CPtlAV4R
109;улица_Мантулинская__5-2.webp;Памятник Ленину (улица Мантулинская 5);Сергей Ханжин;https://yandex.ru/maps/-/CPtlAV4R
110;улица_Народного_Ополчения__33-1.webp;Памятник Ленину (улица Народного Ополчения 33);eva johnson;https://yandex.ru/maps/-/CPtlAGnv
111;улица_Новозаводская__27-1.webp;Памятник Ленину (улица Новозаводская 27);Юрий Kuzmin_seo;https://yandex.ru/maps/-/CPtlAOOZ
112;улица_Новозаводская__27-2.webp;Памятник Ленину (улица Новозаводская 27);Яндекс Карты;https://yandex.ru/maps/-/CPtlAWNW
113;улица_Павловская-1.webp;Памятник Ленину (улица Павловская);Павел Г.;https://yandex.ru/maps/-/CPtlA8~U
114;улица_Павловская-2.webp;Памятник Ленину (улица Павловская);Юрий московский;https://yandex.ru/maps/-/CPtlAHnn
115;Ул_Юных_Ленинцев__52__стр_2__Москва-1.webp;Памятник Ленину (Юных Ленинцев 52);um.mos.ru;https://yandex.ru/maps/-/CPtlATNf
116;Ул_Юных_Ленинцев__52__стр_2__Москва-2.webp;Памятник Ленину (Юных Ленинцев 52);um.mos.ru;https://yandex.ru/maps/-/CPtlATNf
117;парк_Кузьминки-Люблино-1.webp;парк Кузьминки-Люблино, институт;Таня Ша;https://yandex.ru/maps/-/CPtlEAyy
118;парк_Кузьминки-Люблино-2.webp;парк Кузьминки-Люблино, институт;Таня Ша;https://yandex.ru/maps/-/CPtlEAyy
119;Москва__Природно-исторический_парк_Косинский-1.webp;Москва Природно-исторический парк Косинский;Олег К.;https://yandex.ru/maps/-/CPtlEQoU
120;Москва__Природно-исторический_парк_Косинский-2.webp;Москва Природно-исторический парк Косинский;Анатолий Федотов;https://yandex.ru/maps/-/CPtlE4In
121;Москва__аллея_Большого_Круга-1.webp;Москва аллея Большого Круга;Leonid M.;https://yandex.ru/maps/-/CPtlEBpW
122;Москва__аллея_Большого_Круга-2.webp;Москва аллея Большого Круга;Логан Петр;https://yandex.ru/maps/-/CPtlENYy
123;Москва__Центральный_административный_округ__Красносельский_район-1.webp;Москва Центральный административный округ Красносельский район;‘bäR;https://yandex.ru/maps/-/CPtlEV1f
124;Москва__Центральный_административный_округ__Красносельский_район-2.webp;Москва Центральный административный округ Красносельский район;‘bäR;https://yandex.ru/maps/-/CPtlEV1f
125;Москва__Восточный_административный_округ__район_Соколиная_Гора-1.webp;Москва Восточный административный округ район Соколиная Гора;‘bäR;https://yandex.ru/maps/-/CPtlEG8L
126;Москва__Восточный_административный_округ__район_Соколиная_Гора-2.webp;Москва Восточный административный округ район Соколиная Гора;‘bäR;https://yandex.ru/maps/-/CPtlEO2J
127;Переведеновский_пер__13__стр__6__Москва-1.webp;Переведеновский пер 13 стр 6 Москва;Andrey Chumarkov;https://yandex.ru/maps/-/CPtlEW~E
128;Переведеновский_пер__13__стр__6__Москва-2.webp;Переведеновский пер 13 стр 6 Москва;‘bäR;https://yandex.ru/maps/-/CPtlE8-H
130;Москва__парк_Сокольники-1.webp;Москва парк Сокольники;Яндекс;https://yandex.ru/maps/-/CPtlEHlI
131;Москва  парк Сокольники Пилон-1.webp;Памятник-пилон В.И. Ленину ;Алексей Б ;https://yandex.ru/maps/-/CPtlJGif
132;Москва__Центральный_административный_округ__Красносельский_район-1.webp;Москва Центральный административный округ Красносельский район;‘bäR;https://yandex.ru/maps/-/CPtlEV1f
133;Москва__Центральный_административный_округ__Красносельский_район-2.webp;Москва Центральный административный округ Красносельский район;‘bäR;https://yandex.ru/maps/-/CPtlEV1f
134;Люблинская_ул_139__стр_1__Москва-1.webp;Люблинская ул 139 стр 1 Москва;Владимир aka VOV;https://yandex.ru/maps/-/CPtlIQ-k
135;Люблинская_ул_139__стр_1__Москва-2.webp;Люблинская ул 139 стр 1 Москва;Сергей Иванов;https://yandex.ru/maps/-/CPtlI4O9
136;Москва__Щербинка-1.webp;Москва Щербинка;Ольга Будаева;https://yandex.ru/maps/-/CPtlIFnr
137;Москва__Щербинка-2.webp;Москва Щербинка;Алексей Е.;https://yandex.ru/maps/-/CPtlIN9h
138;Молодёжная_ул_1__Щербинка-1.webp;Молодёжная ул 1 Щербинка;Nikkit;https://yandex.ru/maps/-/CPtlIZkn
139;Молодёжная_ул_1__Щербинка-2.webp;Молодёжная ул 1 Щербинка;Алексей Е.;https://yandex.ru/maps/-/CPtlICPB
140;Международная_улица__37с1-1.webp;Бюст у Москва товарная;Дэн;https://yandex.ru/maps/-/CPtlIO6g
141;3-й проезд Марьиной Рощи 40.jpg;3-ий проезд Марьиной Рощи ;kudinov_dm ;https://flic.kr/p/epfLfv
142;Бережковская набережная 20-1.jpg;Ленин ;juan ;https://juan.livejournal.com/621089.html
143;Бережковская набережная 20-2.jpg;Ленин ;juan ;https://juan.livejournal.com/621089.html
144;МАИ (Волоколамское шоссе 4).jpg;12. Волоколамское шоссе, 4к3. Московский авиационный институт ;evge_chesnokov ;https://evge-chesnokov.livejournal.com/922676.html
145;Кропоткинская пожарная часть (Улица Пречистенка 22)-1.jpg;54. Улица Пречистенка, 22. Кропоткинская пожарная часть, УПО ГУВД Мосгорисполкома;evge_chesnokov ;https://evge-chesnokov.livejournal.com/922676.html
146;Кропоткинская пожарная часть (Улица Пречистенка 22)-2.jpg;Бюст В.И. Ленина;Mylene Sh ;https://2gis.ru/moscow/gallery/geo/70030076453326438/photoId/30258560182233447
147;Бюст на Даче Вучетича (Тимирязевская улица 33с4).jpg;Тимирязевская улица (музей Вучетича) ;[email];http://leninstatues.ru/photo/10274/timiryazevskaya-ulica-muzey-vucheticha
148;Академика Скрябина 23.jpg;41. Улица Академика Скрябина, 23. Московская ветеринарная академия ;evge_chesnokov ;https://evge-chesnokov.livejournal.com/922676.html
